; SPIR-V
   %param_46 = OpVariable %_ptr_Function_uint Function
   %param_47 = OpVariable %_ptr_Function_uint Function
   %param_48 = OpVariable %_ptr_Function_uint Function
   %param_49 = OpVariable %_ptr_Function_uint Function
   %param_50 = OpVariable %_ptr_Function_float Function
   %param_51 = OpVariable %_ptr_Function_float Function
   %param_52 = OpVariable %_ptr_Function_float Function
   %param_53 = OpVariable %_ptr_Function_float Function
   %param_54 = OpVariable %_ptr_Function_float Function
   %param_55 = OpVariable %_ptr_Function_float Function
   %param_56 = OpVariable %_ptr_Function_float Function
   %param_57 = OpVariable %_ptr_Function_float Function
   %param_58 = OpVariable %_ptr_Function_float Function
   %param_59 = OpVariable %_ptr_Function_uint Function
   %param_60 = OpVariable %_ptr_Function_uint Function
   %param_61 = OpVariable %_ptr_Function_uint Function
   %param_62 = OpVariable %_ptr_Function_uint Function
   %param_63 = OpVariable %_ptr_Function_float Function
   %param_64 = OpVariable %_ptr_Function_float Function
   %param_65 = OpVariable %_ptr_Function_float Function
   %param_66 = OpVariable %_ptr_Function_float Function
   %param_67 = OpVariable %_ptr_Function_float Function
   %param_68 = OpVariable %_ptr_Function_float Function
   %param_69 = OpVariable %_ptr_Function_float Function
   %param_70 = OpVariable %_ptr_Function_float Function
   %param_71 = OpVariable %_ptr_Function_float Function
   %param_72 = OpVariable %_ptr_Function_uint Function
   %param_73 = OpVariable %_ptr_Function_uint Function
   %param_74 = OpVariable %_ptr_Function_uint Function
   %param_75 = OpVariable %_ptr_Function_uint Function
   %param_76 = OpVariable %_ptr_Function_float Function
   %param_77 = OpVariable %_ptr_Function_float Function
   %param_78 = OpVariable %_ptr_Function_float Function
   %param_79 = OpVariable %_ptr_Function_float Function
   %param_80 = OpVariable %_ptr_Function_float Function
   %param_81 = OpVariable %_ptr_Function_float Function
   %param_82 = OpVariable %_ptr_Function_float Function
   %param_83 = OpVariable %_ptr_Function_float Function
   %param_84 = OpVariable %_ptr_Function_float Function
   %param_85 = OpVariable %_ptr_Function_uint Function
   %param_86 = OpVariable %_ptr_Function_uint Function
   %param_87 = OpVariable %_ptr_Function_uint Function
   %param_88 = OpVariable %_ptr_Function_uint Function
   %param_89 = OpVariable %_ptr_Function_float Function
   %param_90 = OpVariable %_ptr_Function_float Function
   %param_91 = OpVariable %_ptr_Function_float Function
   %param_92 = OpVariable %_ptr_Function_float Function
   %param_93 = OpVariable %_ptr_Function_float Function
   %param_94 = OpVariable %_ptr_Function_float Function
   %param_95 = OpVariable %_ptr_Function_float Function
   %param_96 = OpVariable %_ptr_Function_float Function
   %param_97 = OpVariable %_ptr_Function_float Function
   %param_98 = OpVariable %_ptr_Function_uint Function
   %param_99 = OpVariable %_ptr_Function_uint Function
  %param_100 = OpVariable %_ptr_Function_uint Function
  %param_101 = OpVariable %_ptr_Function_uint Function
  %param_102 = OpVariable %_ptr_Function_float Function
  %param_103 = OpVariable %_ptr_Function_float Function
  %param_104 = OpVariable %_ptr_Function_float Function
  %param_105 = OpVariable %_ptr_Function_float Function
  %param_106 = OpVariable %_ptr_Function_float Function
  %param_107 = OpVariable %_ptr_Function_float Function
  %param_108 = OpVariable %_ptr_Function_float Function
  %param_109 = OpVariable %_ptr_Function_float Function
  %param_110 = OpVariable %_ptr_Function_float Function
  %param_111 = OpVariable %_ptr_Function_uint Function
  %param_112 = OpVariable %_ptr_Function_uint Function
  %param_113 = OpVariable %_ptr_Function_uint Function
  %param_114 = OpVariable %_ptr_Function_uint Function
  %param_115 = OpVariable %_ptr_Function_float Function
        %100 = OpAccessChain %_ptr_Input_uint %gl_GlobalInvocationID %uint_0
        %101 = OpLoad %uint %100
               OpStore %x_0 %101
        %104 = OpAccessChain %_ptr_Input_uint %gl_GlobalInvocationID %uint_1
        %105 = OpLoad %uint %104
               OpStore %y_0 %105
        %113 = OpAccessChain %_ptr_Uniform_uint %params %int_0 %uint_0
        %114 = OpLoad %uint %113
               OpStore %w_0 %114
        %116 = OpAccessChain %_ptr_Uniform_uint %params %int_0 %uint_1
        %117 = OpLoad %uint %116
               OpStore %h %117
        %118 = OpLoad %uint %x_0
        %119 = OpLoad %uint %w_0
        %121 = OpUGreaterThanEqual %bool %118 %119
        %122 = OpLoad %uint %y_0
        %123 = OpLoad %uint %h
        %124 = OpUGreaterThanEqual %bool %122 %123
        %125 = OpLogicalOr %bool %121 %124
               OpSelectionMerge %127 None
               OpBranchConditional %125 %126 %127
        %126 = OpLabel
               OpReturn
        %127 = OpLabel
        %130 = OpLoad %uint %y_0
        %131 = OpLoad %uint %w_0
        %132 = OpIMul %uint %130 %131
        %133 = OpLoad %uint %x_0
        %134 = OpIAdd %uint %132 %133
        %135 = OpIMul %uint %134 %uint_9
               OpStore %base %135
        %141 = OpLoad %uint %base
        %142 = OpIAdd %uint %141 %uint_0
        %143 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %142
        %144 = OpLoad %float %143
               OpStore %f0 %144
        %146 = OpLoad %uint %base
        %147 = OpIAdd %uint %146 %uint_1
        %148 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %147
        %149 = OpLoad %float %148
               OpStore %f1 %149
        %151 = OpLoad %uint %base
        %153 = OpIAdd %uint %151 %uint_2
        %154 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %153
        %155 = OpLoad %float %154
               OpStore %f2 %155
        %157 = OpLoad %uint %base
        %159 = OpIAdd %uint %157 %uint_3
        %160 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %159
        %161 = OpLoad %float %160
               OpStore %f3 %161
        %163 = OpLoad %uint %base
        %165 = OpIAdd %uint %163 %uint_4
        %166 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %165
        %167 = OpLoad %float %166
               OpStore %f4 %167
        %169 = OpLoad %uint %base
        %171 = OpIAdd %uint %169 %uint_5
        %172 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %171
        %173 = OpLoad %float %172
               OpStore %f5 %173
        %175 = OpLoad %uint %base
        %177 = OpIAdd %uint %175 %uint_6
        %178 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %177
        %179 = OpLoad %float %178
               OpStore %f6 %179
        %181 = OpLoad %uint %base
        %183 = OpIAdd %uint %181 %uint_7
        %184 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %183
        %185 = OpLoad %float %184
               OpStore %f7 %185
        %187 = OpLoad %uint %base
        %189 = OpIAdd %uint %187 %uint_8
        %190 = OpAccessChain %_ptr_Uniform_float %inputBuf %int_0 %189
        %191 = OpLoad %float %190
               OpStore %f8 %191
        %193 = OpLoad %float %f0
        %194 = OpLoad %float %f1
        %195 = OpFAdd %float %193 %194
        %196 = OpLoad %float %f2
        %197 = OpFAdd %float %195 %196
        %198 = OpLoad %float %f3
        %199 = OpFAdd %float %197 %198
        %200 = OpLoad %float %f4
        %201 = OpFAdd %float %199 %200
        %202 = OpLoad %float %f5
        %203 = OpFAdd %float %201 %202
        %204 = OpLoad %float %f6
        %205 = OpFAdd %float %203 %204
        %206 = OpLoad %float %f7
        %207 = OpFAdd %float %205 %206
        %208 = OpLoad %float %f8
        %209 = OpFAdd %float %207 %208
               OpStore %rho_0 %209
        %211 = OpLoad %float %rho_0
        %212 = OpFDiv %float %float_1 %211
               OpStore %invRho %212
        %214 = OpLoad %float %f1
        %215 = OpLoad %float %f3
        %216 = OpFSub %float %214 %215
        %217 = OpLoad %float %f5
        %218 = OpFAdd %float %216 %217
        %219 = OpLoad %float %f6
        %220 = OpFSub %float %218 %219
        %221 = OpLoad %float %f7
        %222 = OpFSub %float %220 %221
        %223 = OpLoad %float %f8
        %224 = OpFAdd %float %222 %223
        %225 = OpLoad %float %invRho
        %226 = OpFMul %float %224 %225
               OpStore %ux_0 %226
        %228 = OpLoad %float %f2
        %229 = OpLoad %float %f4
        %230 = OpFSub %float %228 %229
        %231 = OpLoad %float %f5
        %232 = OpFAdd %float %230 %231
        %233 = OpLoad %float %f6
        %234 = OpFAdd %float %232 %233
        %235 = OpLoad %float %f7
        %236 = OpFSub %float %234 %235
        %237 = OpLoad %float %f8
        %238 = OpFSub %float %236 %237
        %239 = OpLoad %float %invRho
        %240 = OpFMul %float %238 %239
               OpStore %uy_0 %240
        %243 = OpAccessChain %_ptr_Uniform_float %params %int_1 %uint_0
        %244 = OpLoad %float %243
               OpStore %omega_0 %244
        %246 = OpLoad %uint %x_0
        %247 = OpIAdd %uint %246 %uint_1
        %248 = OpLoad %uint %w_0
        %249 = OpIEqual %bool %247 %248
               OpSelectionMerge %252 None
               OpBranchConditional %249 %251 %253
        %251 = OpLabel
               OpStore %250 %uint_0
               OpBranch %252
        %253 = OpLabel
        %254 = OpLoad %uint %x_0
        %255 = OpIAdd %uint %254 %uint_1
               OpStore %250 %255
               OpBranch %252
        %252 = OpLabel
        %256 = OpLoad %uint %250
               OpStore %xp %256
        %258 = OpLoad %uint %x_0
        %259 = OpIEqual %bool %258 %uint_0
               OpSelectionMerge %262 None
               OpBranchConditional %259 %261 %265
        %261 = OpLabel
        %263 = OpLoad %uint %w_0
        %264 = OpISub %uint %263 %uint_1
               OpStore %260 %264
               OpBranch %262
        %265 = OpLabel
        %266 = OpLoad %uint %x_0
        %267 = OpISub %uint %266 %uint_1
               OpStore %260 %267
               OpBranch %262
        %262 = OpLabel
        %268 = OpLoad %uint %260
               OpStore %xm %268
        %270 = OpLoad %uint %y_0
        %271 = OpIAdd %uint %270 %uint_1
        %272 = OpLoad %uint %h
        %273 = OpIEqual %bool %271 %272
               OpSelectionMerge %276 None
               OpBranchConditional %273 %275 %277
        %275 = OpLabel
               OpStore %274 %uint_0
               OpBranch %276
        %277 = OpLabel
        %278 = OpLoad %uint %y_0
        %279 = OpIAdd %uint %278 %uint_1
               OpStore %274 %279
               OpBranch %276
        %276 = OpLabel
        %280 = OpLoad %uint %274
               OpStore %yp %280
        %282 = OpLoad %uint %y_0
        %283 = OpIEqual %bool %282 %uint_0
               OpSelectionMerge %286 None
               OpBranchConditional %283 %285 %289
        %285 = OpLabel
        %287 = OpLoad %uint %h
        %288 = OpISub %uint %287 %uint_1
               OpStore %284 %288
               OpBranch %286
        %289 = OpLabel
        %290 = OpLoad %uint %y_0
        %291 = OpISub %uint %290 %uint_1
               OpStore %284 %291
               OpBranch %286
        %286 = OpLabel
        %292 = OpLoad %uint %284
               OpStore %ym %292
        %296 = OpLoad %float %f0
               OpStore %param %296
        %298 = OpLoad %float %rho_0
               OpStore %param_0 %298
        %300 = OpLoad %float %ux_0
               OpStore %param_1 %300
        %302 = OpLoad %float %uy_0
               OpStore %param_2 %302
               OpStore %param_3 %float_0
               OpStore %param_4 %float_0
               OpStore %param_5 %float_0_444444448
        %307 = OpLoad %float %omega_0
               OpStore %param_6 %307
        %308 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param %param_0 %param_1 %param_2 %param_3 %param_4 %param_5 %param_6
        %310 = OpLoad %uint %x_0
               OpStore %param_7 %310
        %312 = OpLoad %uint %y_0
               OpStore %param_8 %312
        %314 = OpLoad %uint %w_0
               OpStore %param_9 %314
               OpStore %param_10 %uint_0
               OpStore %param_11 %308
        %317 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_7 %param_8 %param_9 %param_10 %param_11
        %320 = OpLoad %float %f1
               OpStore %param_12 %320
        %322 = OpLoad %float %rho_0
               OpStore %param_13 %322
        %324 = OpLoad %float %ux_0
               OpStore %param_14 %324
        %326 = OpLoad %float %uy_0
               OpStore %param_15 %326
               OpStore %param_16 %float_1
               OpStore %param_17 %float_0
               OpStore %param_18 %float_0_111111112
        %331 = OpLoad %float %omega_0
               OpStore %param_19 %331
        %332 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_12 %param_13 %param_14 %param_15 %param_16 %param_17 %param_18 %param_19
        %334 = OpLoad %uint %xp
               OpStore %param_20 %334
        %336 = OpLoad %uint %y_0
               OpStore %param_21 %336
        %338 = OpLoad %uint %w_0
               OpStore %param_22 %338
               OpStore %param_23 %uint_1
               OpStore %param_24 %332
        %341 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_20 %param_21 %param_22 %param_23 %param_24
        %343 = OpLoad %float %f2
               OpStore %param_25 %343
        %345 = OpLoad %float %rho_0
               OpStore %param_26 %345
        %347 = OpLoad %float %ux_0
               OpStore %param_27 %347
        %349 = OpLoad %float %uy_0
               OpStore %param_28 %349
               OpStore %param_29 %float_0
               OpStore %param_30 %float_1
               OpStore %param_31 %float_0_111111112
        %354 = OpLoad %float %omega_0
               OpStore %param_32 %354
        %355 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_25 %param_26 %param_27 %param_28 %param_29 %param_30 %param_31 %param_32
        %357 = OpLoad %uint %x_0
               OpStore %param_33 %357
        %359 = OpLoad %uint %yp
               OpStore %param_34 %359
        %361 = OpLoad %uint %w_0
               OpStore %param_35 %361
               OpStore %param_36 %uint_2
               OpStore %param_37 %355
        %364 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_33 %param_34 %param_35 %param_36 %param_37
        %367 = OpLoad %float %f3
               OpStore %param_38 %367
        %369 = OpLoad %float %rho_0
               OpStore %param_39 %369
        %371 = OpLoad %float %ux_0
               OpStore %param_40 %371
        %373 = OpLoad %float %uy_0
               OpStore %param_41 %373
               OpStore %param_42 %float_n1
               OpStore %param_43 %float_0
               OpStore %param_44 %float_0_111111112
        %378 = OpLoad %float %omega_0
               OpStore %param_45 %378
        %379 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_38 %param_39 %param_40 %param_41 %param_42 %param_43 %param_44 %param_45
        %381 = OpLoad %uint %xm
               OpStore %param_46 %381
        %383 = OpLoad %uint %y_0
               OpStore %param_47 %383
        %385 = OpLoad %uint %w_0
               OpStore %param_48 %385
               OpStore %param_49 %uint_3
               OpStore %param_50 %379
        %388 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_46 %param_47 %param_48 %param_49 %param_50
        %390 = OpLoad %float %f4
               OpStore %param_51 %390
        %392 = OpLoad %float %rho_0
               OpStore %param_52 %392
        %394 = OpLoad %float %ux_0
               OpStore %param_53 %394
        %396 = OpLoad %float %uy_0
               OpStore %param_54 %396
               OpStore %param_55 %float_0
               OpStore %param_56 %float_n1
               OpStore %param_57 %float_0_111111112
        %401 = OpLoad %float %omega_0
               OpStore %param_58 %401
        %402 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_51 %param_52 %param_53 %param_54 %param_55 %param_56 %param_57 %param_58
        %404 = OpLoad %uint %x_0
               OpStore %param_59 %404
        %406 = OpLoad %uint %ym
               OpStore %param_60 %406
        %408 = OpLoad %uint %w_0
               OpStore %param_61 %408
               OpStore %param_62 %uint_4
               OpStore %param_63 %402
        %411 = OpFunctionCall %void %streamOut_u1_u1_u1_u1_f1_ %param_59 %param_60 %param_61 %param_62 %param_63
        %414 = OpLoad %float %f5
               OpStore %param_64 %414
        %416 = OpLoad %float %rho_0
               OpStore %param_65 %416
        %418 = OpLoad %float %ux_0
               OpStore %param_66 %418
        %420 = OpLoad %float %uy_0
               OpStore %param_67 %420
               OpStore %param_68 %float_1
               OpStore %param_69 %float_1
               OpStore %param_70 %float_0_027777778
        %425 = OpLoad %float %omega_0
               OpStore %param_71 %425
        %426 = OpFunctionCall %float %collide_f1_f1_f1_f1_f1_f1_f1_f1_ %param_64 %param_65 %param_66 %param_67 %param_68 %param_69 %param_70 %param_71
        %428 = OpLoad %uint %xp
